id,service_code,category_id,service_type,calculation_method,tasa_expedicion,tasa_renovacion,status,priority,created_at,updated_at,expedition_formula,renewal_formula,calculation_config
T-162,T-162,C-024,other,fixed_expedition,200000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-163,T-163,C-025,other,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-164,T-164,C-025,other,fixed_expedition,1500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-165,T-165,C-025,other,fixed_expedition,1500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-166,T-166,C-026,other,fixed_expedition,1000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-167,T-167,C-026,other,fixed_expedition,800.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-168,T-168,C-026,other,fixed_expedition,600.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-169,T-169,C-027,other,fixed_both,50000.0,30000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-170,T-170,C-027,other,fixed_both,50000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-171,T-171,C-027,other,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-172,T-172,C-027,registration,fixed_expedition,150000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-173,T-173,C-027,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-174,T-174,C-028,permit,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-175,T-175,C-028,permit,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-176,T-176,C-028,permit,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-177,T-177,C-029,other,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-178,T-178,C-029,other,fixed_expedition,30000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-179,T-179,C-029,other,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-180,T-180,C-029,permit,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-181,T-181,C-029,permit,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-182,T-182,C-029,permit,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-183,T-183,C-029,license,fixed_expedition,100000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-184,T-184,C-029,license,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-185,T-185,C-029,license,fixed_expedition,135000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-186,T-186,C-029,permit,fixed_expedition,400000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-187,T-187,C-029,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-188,T-188,C-029,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-189,T-189,C-029,other,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-190,T-190,C-029,other,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-191,T-191,C-030,certificate,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-192,T-192,C-030,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-193,T-193,C-030,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-194,T-194,C-030,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-195,T-195,C-031,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-196,T-196,C-031,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-197,T-197,C-031,permit,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-198,T-198,C-031,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-199,T-199,C-031,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-200,T-200,C-031,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-223,T-223,C-039,permit,fixed_both,60000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-224,T-224,C-039,other,fixed_both,30000.0,15000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-225,T-225,C-039,other,fixed_both,70000.0,35000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-226,T-226,C-039,other,fixed_both,15000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-227,T-227,C-039,other,fixed_both,20000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-228,T-228,C-039,other,fixed_both,30000.0,20000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-229,T-229,C-039,other,fixed_both,60000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-230,T-230,C-039,other,fixed_both,90000.0,50000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-231,T-231,C-039,other,fixed_both,100000.0,70000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-232,T-232,C-039,other,fixed_both,150000.0,100000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-233,T-233,C-039,other,fixed_both,30000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-234,T-234,C-039,other,fixed_both,30000.0,30000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-235,T-235,C-039,other,fixed_both,30000.0,25000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-236,T-236,C-039,other,fixed_both,2000.0,1000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-237,T-237,C-039,other,fixed_both,30000.0,35000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-238,T-238,C-039,other,fixed_both,30000.0,20000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-239,T-239,C-039,other,fixed_both,70000.0,50000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-240,T-240,C-039,other,fixed_both,70000.0,65000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-241,T-241,C-039,other,fixed_both,30000.0,20000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-242,T-242,C-039,other,fixed_both,100000.0,70000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-243,T-243,C-039,other,fixed_both,20000.0,20000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-244,T-244,C-039,other,fixed_both,10000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-245,T-245,C-039,other,fixed_both,20000.0,20000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-246,T-246,C-039,other,fixed_both,70000.0,65000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-247,T-247,C-039,other,fixed_both,20000.0,15000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-248,T-248,C-039,other,fixed_both,15000.0,15000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-249,T-249,C-039,other,fixed_both,7000.0,6000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-250,T-250,C-039,other,fixed_both,5000.0,4000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-251,T-251,C-039,other,fixed_both,5000.0,4000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-252,T-252,C-039,other,fixed_both,6000.0,5000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-253,T-253,C-039,other,fixed_both,5000.0,2500.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-254,T-254,C-039,certificate,fixed_both,2000.0,2000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-255,T-255,C-039,certificate,fixed_expedition,0.06,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-256,T-256,C-039,other,fixed_expedition,500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-257,T-257,C-039,other,fixed_both,15000.0,15000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-258,T-258,C-039,other,fixed_both,10000.0,8000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-259,T-259,C-039,other,fixed_both,7000.0,6000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-260,T-260,C-039,other,fixed_both,15000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-261,T-261,C-039,other,fixed_both,20000.0,15000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-262,T-262,C-039,other,fixed_both,15000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-263,T-263,C-039,other,fixed_both,10000.0,5000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-264,T-264,C-039,other,fixed_both,15000.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-265,T-265,C-039,other,fixed_both,5000.0,3500.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-266,T-266,C-039,other,fixed_both,2000.0,1500.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-267,T-267,C-039,other,fixed_both,500000.0,350000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-268,T-268,C-039,other,fixed_both,100000.0,300000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-269,T-269,C-039,other,fixed_both,75000.0,200000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-270,T-270,C-039,other,fixed_both,50000.0,100000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-271,T-271,C-039,other,fixed_both,35000.0,75000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-272,T-272,C-039,other,fixed_both,30000.0,50000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-273,T-273,C-039,certificate,fixed_both,150000.0,150000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-274,T-274,C-039,other,fixed_both,100000.0,75000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-275,T-275,C-039,other,fixed_both,75000.0,60000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-276,T-276,C-039,other,fixed_both,150000.0,100000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-277,T-277,C-039,other,fixed_both,100000.0,75000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-278,T-278,C-039,other,fixed_both,100000.0,75000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-279,T-279,C-039,other,fixed_both,75000.0,60000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-280,T-280,C-039,other,fixed_both,50000.0,30000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-281,T-281,C-039,other,fixed_both,500000.0,300000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-282,T-282,C-039,other,fixed_both,300000.0,200000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-283,T-283,C-039,other,fixed_both,700000.0,1000000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-284,T-284,C-039,other,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-285,T-285,C-039,other,fixed_expedition,25000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-286,T-286,C-039,other,fixed_both,700000.0,1000000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-287,T-287,C-039,other,fixed_expedition,25000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-288,T-288,C-039,other,fixed_both,120000.0,80000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-289,T-289,C-039,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-290,T-290,C-039,other,fixed_both,90000.0,50000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-291,T-291,C-039,other,fixed_both,60000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-292,T-292,C-039,other,fixed_both,60000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-293,T-293,C-039,permit,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-294,T-294,C-039,permit,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-295,T-295,C-039,other,fixed_both,50000.0,40000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-296,T-296,C-039,other,fixed_both,30000.0,25000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-297,T-297,C-039,other,fixed_both,150000.0,90000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-298,T-298,C-039,other,fixed_both,80000.0,50000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-331,T-331,C-044,permit,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-332,T-332,C-044,permit,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-333,T-333,C-044,permit,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-334,T-334,C-044,other,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-335,T-335,C-044,other,fixed_expedition,7500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-336,T-336,C-045,permit,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-337,T-337,C-045,permit,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-338,T-338,C-045,permit,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-339,T-339,C-045,permit,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-340,T-340,C-045,permit,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-341,T-341,C-046,other,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-342,T-342,C-046,other,fixed_expedition,30000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-343,T-343,C-046,other,fixed_expedition,25000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-344,T-344,C-046,other,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-345,T-345,C-046,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-346,T-346,C-046,registration,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-347,T-347,C-046,other,fixed_expedition,100000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-348,T-348,C-046,other,fixed_expedition,150000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-349,T-349,C-046,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-350,T-350,C-046,registration,fixed_expedition,6000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-351,T-351,C-046,registration,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-352,T-352,C-046,other,fixed_expedition,6000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-353,T-353,C-046,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-354,T-354,C-046,other,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-355,T-355,C-046,license,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-356,T-356,C-046,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-357,T-357,C-046,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-358,T-358,C-047,registration,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-359,T-359,C-047,other,fixed_expedition,500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-360,T-360,C-047,other,fixed_expedition,200.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-361,T-361,C-047,other,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-362,T-362,C-047,other,fixed_expedition,1000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-363,T-363,C-047,registration,fixed_expedition,3000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-364,T-364,C-047,registration,fixed_expedition,3000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-365,T-365,C-047,registration,fixed_expedition,3000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-366,T-366,C-047,registration,fixed_expedition,3000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-367,T-367,C-047,registration,fixed_expedition,7000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-368,T-368,C-048,other,fixed_expedition,25000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-369,T-369,C-048,other,fixed_expedition,50000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-370,T-370,C-048,other,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-371,T-371,C-048,other,fixed_expedition,150000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-372,T-372,C-049,registration,fixed_expedition,1500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-373,T-373,C-049,registration,fixed_expedition,1500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-374,T-374,C-049,registration,fixed_expedition,4500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-375,T-375,C-049,registration,fixed_expedition,4500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-376,T-376,C-050,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-377,T-377,C-050,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-378,T-378,C-050,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-379,T-379,C-050,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-380,T-380,C-050,other,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-381,T-381,C-051,registration,fixed_expedition,2500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-382,T-382,C-051,registration,fixed_expedition,6000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-383,T-383,C-052,other,fixed_expedition,2500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-384,T-384,C-053,other,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-385,T-385,C-053,other,fixed_expedition,3000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-386,T-386,C-054,license,fixed_expedition,7000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-387,T-387,C-054,registration,fixed_expedition,7000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-398,T-398,C-057,registration,fixed_renewal,0.0,125000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-399,T-399,C-057,registration,fixed_renewal,0.0,75000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-400,T-400,C-057,certificate,fixed_renewal,0.0,350000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-401,T-401,C-057,other,fixed_renewal,0.0,25000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-402,T-402,C-058,certificate,fixed_expedition,27500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-403,T-403,C-059,permit,fixed_expedition,1000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-404,T-404,C-059,other,fixed_expedition,0.4,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
